#1;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#2;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#3;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#4;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C)
 ;00:22:20;4.200;0.157;134.0;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:21;4.200;0.157;134.1;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:22;4.200;0.157;134.1;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:23;4.200;0.157;134.1;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:24;4.200;0.157;134.2;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:25;4.200;0.157;134.2;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:26;4.200;0.157;134.3;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:27;4.200;0.157;134.3;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:28;4.200;0.157;134.4;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:29;4.200;0.156;134.4;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:30;4.200;0.155;134.4;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:31;4.200;0.155;134.5;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:32;4.200;0.155;134.5;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:33;4.200;0.155;134.6;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:34;4.200;0.155;134.6;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:35;4.200;0.155;134.7;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:36;4.200;0.155;134.7;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:37;4.200;0.155;134.8;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:38;4.200;0.154;134.8;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:39;4.200;0.154;134.8;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:40;4.200;0.154;134.9;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:41;4.200;0.154;134.9;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:42;4.200;0.154;135.0;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:43;4.200;0.154;135.0;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:44;4.200;0.154;135.0;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:45;4.200;0.154;135.1;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:46;4.200;0.154;135.1;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:47;4.200;0.153;135.2;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:48;4.200;0.153;135.2;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:49;4.200;0.153;135.3;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:50;4.200;0.153;135.3;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:51;4.200;0.153;135.3;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:52;4.200;0.153;135.4;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:53;4.200;0.153;135.4;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:54;4.200;0.153;135.5;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:55;4.200;0.153;135.5;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:56;4.200;0.152;135.6;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:57;4.200;0.152;135.6;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:58;4.200;0.152;135.6;31.1;;;;;;;;;;;;;;;;;;
 ;00:22:59;4.200;0.152;135.7;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:00;4.200;0.152;135.7;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:01;4.200;0.152;135.8;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:02;4.200;0.152;135.8;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:03;4.200;0.152;135.9;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:04;4.200;0.151;135.9;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:05;4.200;0.150;135.9;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:06;4.200;0.150;136.0;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:07;4.200;0.150;136.0;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:08;4.200;0.150;136.1;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:09;4.200;0.150;136.1;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:10;4.200;0.150;136.1;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:11;4.200;0.150;136.2;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:12;4.200;0.150;136.2;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:13;4.200;0.149;136.3;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:14;4.200;0.149;136.3;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:15;4.200;0.149;136.4;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:16;4.200;0.149;136.4;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:17;4.200;0.149;136.4;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:18;4.200;0.149;136.5;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:19;4.200;0.149;136.5;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:20;4.200;0.149;136.6;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:21;4.200;0.149;136.6;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:22;4.200;0.149;136.6;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:23;4.200;0.149;136.7;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:24;4.200;0.148;136.7;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:25;4.200;0.149;136.8;31.1;;;;;;;;;;;;;;;;;;
 ;00:23:26;4.200;0.149;136.8;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:27;4.200;0.149;136.9;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:28;4.200;0.149;136.9;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:29;4.200;0.148;136.9;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:30;4.200;0.148;137.0;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:31;4.200;0.148;137.0;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:32;4.200;0.148;137.1;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:33;4.200;0.148;137.1;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:34;4.200;0.148;137.1;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:35;4.200;0.148;137.2;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:36;4.200;0.148;137.2;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:37;4.200;0.148;137.3;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:38;4.200;0.148;137.3;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:39;4.200;0.148;137.3;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:40;4.200;0.147;137.4;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:41;4.200;0.147;137.4;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:42;4.200;0.147;137.5;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:43;4.200;0.147;137.5;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:44;4.200;0.147;137.6;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:45;4.200;0.147;137.6;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:46;4.200;0.147;137.6;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:47;4.200;0.147;137.7;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:48;4.200;0.147;137.7;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:49;4.200;0.146;137.8;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:50;4.200;0.145;137.8;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:51;4.200;0.145;137.8;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:52;4.200;0.145;137.9;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:53;4.200;0.145;137.9;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:54;4.200;0.145;138.0;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:55;4.200;0.145;138.0;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:56;4.200;0.145;138.0;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:57;4.200;0.145;138.1;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:58;4.200;0.145;138.1;31.0;;;;;;;;;;;;;;;;;;
 ;00:23:59;4.200;0.144;138.2;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:00;4.200;0.144;138.2;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:01;4.200;0.144;138.2;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:02;4.200;0.144;138.3;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:03;4.200;0.144;138.3;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:04;4.200;0.144;138.4;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:05;4.200;0.144;138.4;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:06;4.200;0.144;138.4;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:07;4.200;0.144;138.5;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:08;4.200;0.143;138.5;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:09;4.200;0.143;138.6;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:10;4.200;0.143;138.6;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:11;4.200;0.143;138.6;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:12;4.200;0.143;138.7;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:13;4.200;0.143;138.7;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:14;4.200;0.143;138.8;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:15;4.200;0.143;138.8;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:16;4.200;0.143;138.8;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:17;4.200;0.142;138.9;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:18;4.200;0.142;138.9;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:19;4.200;0.142;139.0;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:20;4.200;0.142;139.0;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:21;4.200;0.142;139.0;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:22;4.200;0.142;139.1;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:23;4.200;0.142;139.1;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:24;4.200;0.142;139.2;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:25;4.200;0.142;139.2;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:26;4.200;0.142;139.2;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:27;4.200;0.141;139.3;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:28;4.200;0.140;139.3;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:29;4.200;0.140;139.3;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:30;4.200;0.140;139.4;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:31;4.200;0.140;139.4;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:32;4.200;0.140;139.5;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:33;4.200;0.140;139.5;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:34;4.200;0.140;139.5;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:35;4.200;0.140;139.6;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:36;4.200;0.140;139.6;31.0;;;;;;;;;;;;;;;;;;
 ;00:24:37;4.200;0.139;139.7;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:38;4.200;0.140;139.7;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:39;4.200;0.139;139.7;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:40;4.200;0.139;139.8;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:41;4.200;0.139;139.8;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:42;4.200;0.139;139.9;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:43;4.200;0.139;139.9;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:44;4.200;0.139;139.9;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:45;4.200;0.139;140.0;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:46;4.200;0.139;140.0;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:47;4.200;0.139;140.0;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:48;4.200;0.139;140.1;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:49;4.200;0.139;140.1;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:50;4.200;0.139;140.2;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:51;4.200;0.139;140.2;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:52;4.200;0.139;140.2;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:53;4.200;0.139;140.3;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:54;4.200;0.139;140.3;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:55;4.200;0.138;140.4;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:56;4.200;0.138;140.4;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:57;4.200;0.138;140.4;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:58;4.200;0.138;140.5;30.9;;;;;;;;;;;;;;;;;;
 ;00:24:59;4.200;0.138;140.5;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:00;4.200;0.138;140.5;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:01;4.200;0.138;140.6;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:02;4.200;0.138;140.6;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:03;4.200;0.138;140.7;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:04;4.200;0.138;140.7;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:05;4.200;0.137;140.7;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:06;4.200;0.137;140.8;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:07;4.200;0.137;140.8;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:08;4.200;0.137;140.9;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:09;4.200;0.137;140.9;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:10;4.200;0.137;140.9;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:11;4.200;0.137;141.0;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:12;4.200;0.137;141.0;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:13;4.200;0.137;141.0;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:14;4.200;0.137;141.1;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:15;4.200;0.136;141.1;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:16;4.200;0.136;141.2;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:17;4.200;0.136;141.2;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:18;4.200;0.136;141.2;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:19;4.200;0.136;141.3;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:20;4.200;0.136;141.3;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:21;4.200;0.136;141.3;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:22;4.200;0.136;141.4;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:23;4.200;0.136;141.4;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:24;4.200;0.136;141.5;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:25;4.200;0.135;141.5;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:26;4.200;0.134;141.5;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:27;4.200;0.134;141.6;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:28;4.200;0.134;141.6;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:29;4.200;0.134;141.6;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:30;4.200;0.134;141.7;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:31;4.200;0.134;141.7;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:32;4.200;0.134;141.8;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:33;4.200;0.134;141.8;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:34;4.200;0.134;141.8;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:35;4.200;0.133;141.9;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:36;4.200;0.133;141.9;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:37;4.200;0.133;141.9;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:38;4.200;0.133;142.0;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:39;4.200;0.133;142.0;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:40;4.200;0.133;142.1;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:41;4.200;0.133;142.1;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:42;4.200;0.133;142.1;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:43;4.200;0.133;142.2;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:44;4.200;0.133;142.2;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:45;4.200;0.133;142.2;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:46;4.200;0.133;142.3;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:47;4.200;0.133;142.3;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:48;4.200;0.133;142.3;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:49;4.200;0.133;142.4;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:50;4.200;0.133;142.4;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:51;4.200;0.133;142.5;30.9;;;;;;;;;;;;;;;;;;
 ;00:25:52;4.200;0.133;142.5;30.8;;;;;;;;;;;;;;;;;;
 ;00:25:53;4.200;0.133;142.5;30.8;;;;;;;;;;;;;;;;;;
 ;00:25:54;4.200;0.133;142.6;30.8;;;;;;;;;;;;;;;;;;
 ;00:25:55;4.200;0.132;142.6;30.8;;;;;;;;;;;;;;;;;;
 ;00:25:56;4.200;0.132;142.6;30.8;;;;;;;;;;;;;;;;;;
 ;00:25:57;4.200;0.132;142.7;30.8;;;;;;;;;;;;;;;;;;
 ;00:25:58;4.200;0.132;142.7;30.8;;;;;;;;;;;;;;;;;;
 ;00:25:59;4.200;0.132;142.8;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:00;4.200;0.132;142.8;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:01;4.200;0.132;142.8;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:02;4.200;0.132;142.9;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:03;4.200;0.132;142.9;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:04;4.200;0.131;142.9;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:05;4.200;0.131;143.0;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:06;4.200;0.131;143.0;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:07;4.200;0.131;143.0;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:08;4.200;0.131;143.1;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:09;4.200;0.131;143.1;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:10;4.200;0.131;143.2;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:11;4.200;0.131;143.2;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:12;4.200;0.131;143.2;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:13;4.200;0.131;143.3;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:14;4.200;0.131;143.3;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:15;4.200;0.130;143.3;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:16;4.200;0.129;143.4;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:17;4.200;0.129;143.4;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:18;4.200;0.129;143.4;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:19;4.200;0.129;143.5;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:20;4.200;0.129;143.5;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:21;4.200;0.129;143.6;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:22;4.200;0.129;143.6;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:23;4.200;0.129;143.6;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:24;4.200;0.129;143.7;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:25;4.200;0.128;143.7;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:26;4.200;0.128;143.7;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:27;4.200;0.128;143.8;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:28;4.200;0.128;143.8;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:29;4.200;0.128;143.8;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:30;4.200;0.128;143.9;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:31;4.200;0.128;143.9;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:32;4.200;0.128;143.9;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:33;4.200;0.128;144.0;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:34;4.200;0.128;144.0;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:35;4.200;0.128;144.1;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:36;4.200;0.128;144.1;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:37;4.200;0.128;144.1;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:38;4.200;0.127;144.2;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:39;4.200;0.127;144.2;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:40;4.200;0.127;144.2;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:41;4.200;0.127;144.3;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:42;4.200;0.127;144.3;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:43;4.200;0.127;144.3;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:44;4.200;0.127;144.4;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:45;4.200;0.127;144.4;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:46;4.200;0.127;144.4;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:47;4.200;0.127;144.5;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:48;4.200;0.127;144.5;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:49;4.200;0.127;144.5;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:50;4.200;0.127;144.6;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:51;4.200;0.127;144.6;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:52;4.200;0.127;144.7;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:53;4.200;0.127;144.7;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:54;4.200;0.127;144.7;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:55;4.200;0.127;144.8;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:56;4.200;0.127;144.8;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:57;4.200;0.126;144.8;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:58;4.200;0.126;144.9;30.8;;;;;;;;;;;;;;;;;;
 ;00:26:59;4.200;0.126;144.9;30.8;;;;;;;;;;;;;;;;;;
 ;00:27:00;4.200;0.126;144.9;30.8;;;;;;;;;;;;;;;;;;
 ;00:27:01;4.200;0.126;145.0;30.8;;;;;;;;;;;;;;;;;;
 ;00:27:02;4.200;0.126;145.0;30.8;;;;;;;;;;;;;;;;;;
 ;00:27:03;4.200;0.126;145.0;30.8;;;;;;;;;;;;;;;;;;
 ;00:27:04;4.200;0.126;145.1;30.8;;;;;;;;;;;;;;;;;;
 ;00:27:05;4.200;0.126;145.1;30.8;;;;;;;;;;;;;;;;;;
 ;00:27:06;4.200;0.126;145.1;30.8;;;;;;;;;;;;;;;;;;
 ;00:27:07;4.200;0.126;145.2;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:08;4.200;0.125;145.2;30.8;;;;;;;;;;;;;;;;;;
 ;00:27:09;4.200;0.124;145.2;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:10;4.200;0.124;145.3;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:11;4.200;0.124;145.3;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:12;4.200;0.124;145.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:13;4.200;0.124;145.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:14;4.200;0.124;145.4;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:15;4.200;0.124;145.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:16;4.200;0.124;145.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:17;4.200;0.124;145.5;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:18;4.200;0.124;145.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:19;4.200;0.123;145.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:20;4.200;0.123;145.6;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:21;4.200;0.123;145.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:22;4.200;0.123;145.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:23;4.200;0.123;145.7;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:24;4.200;0.123;145.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:25;4.200;0.123;145.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:26;4.200;0.123;145.8;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:27;4.200;0.123;145.9;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:28;4.200;0.123;145.9;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:29;4.200;0.123;145.9;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:30;4.200;0.122;146.0;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:31;4.200;0.122;146.0;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:32;4.200;0.122;146.0;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:33;4.200;0.122;146.1;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:34;4.200;0.122;146.1;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:35;4.200;0.122;146.1;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:36;4.200;0.122;146.2;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:37;4.200;0.122;146.2;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:38;4.200;0.122;146.2;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:39;4.200;0.122;146.3;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:40;4.200;0.122;146.3;30.7;;;;;;;;;;;;;;;;;;
 ;00:27:41;4.200;0.122;146.3;30.7;;;;;;;;;;;;;;;;;;
